Instance_number,coorte,crediti_totali,crediti_con_voto,voto_medio,ASD,data_ASD,ARC,data_ARC,PRG,data_PRG,ANI,data_ANI,MDL,data_MDL,INGLESE,data_INGLESE,TEST,Cluster
0.330159,0.4,0.333333,0.352941,0.384615,0.806452,2013-09-19,0,0000-00-00,0,0000-00-00,0.645161,2013-09-05,0,0000-00-00,0,0000-00-00,0.52,1
0.333333,0.4,0.388889,0.352941,0.692308,0.806452,2013-09-19,0,0000-00-00,0.935484,2013-09-23,0,0000-00-00,0,0000-00-00,0,2013-05-14,0.52,2
0.336508,0.4,0.611111,0.588235,0.769231,0.967742,2013-06-21,0.83871,2013-07-08,0.870968,2013-06-20,0,0000-00-00,0,0000-00-00,0,2013-04-16,0.52,0
0.339683,0.4,0.277778,0.294118,0.230769,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.741935,2013-06-27,0.612903,2013-09-12,0,0000-00-00,0.72,1
0.342857,0.4,0.555556,0.588235,0.461538,0.774194,2013-09-19,0,0000-00-00,0.774194,2013-07-31,0.774194,2013-09-05,0,0000-00-00,0,0000-00-00,0.64,2
0.346032,0.4,0.555556,0.588235,0.538462,0.870968,2013-07-26,0,0000-00-00,0.870968,2013-07-31,0.709677,2013-09-19,0,0000-00-00,0,0000-00-00,0.4,2
0.349206,0.4,0.555556,0.588235,0.615385,0.83871,2013-09-19,0,0000-00-00,0.903226,2013-09-23,0.806452,2013-07-18,0,0000-00-00,0,0000-00-00,0.68,2
0.352381,0.4,1,1,0.615385,0.806452,2013-06-21,0.870968,2013-09-19,0.83871,2013-06-20,0.870968,2013-07-18,0.774194,2013-07-31,0,2013-10-29,0.64,0
0.355556,0.4,0.777778,0.764706,0.692308,0.967742,2013-07-11,0,0000-00-00,0.709677,2013-07-18,0.903226,2013-06-27,0.870968,2013-07-30,0,2013-05-06,0.6,2
0.35873,0.4,0.611111,0.588235,0.307692,0.645161,2013-09-19,0,0000-00-00,0.83871,2013-09-23,0.645161,2013-07-18,0,0000-00-00,0,2013-05-14,0.32,2
0.361905,0.6,0.944444,1,0.923077,1,2014-06-12,0.967742,2014-07-10,0.903226,2014-06-17,0.967742,2014-06-27,0.967742,2014-09-10,0,0000-00-00,0.76,0
0.365079,0.6,0.777778,0.823529,0.615385,0.83871,2014-07-17,0.870968,2014-06-12,0.870968,2014-09-03,0.806452,2014-06-10,0,0000-00-00,0,0000-00-00,0.6,0
0.368254,0.6,0.333333,0.294118,0.692308,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.935484,2014-06-10,0.774194,2014-07-02,0,2014-04-17,0.56,1
0.371429,0.6,0.833333,0.823529,0.846154,0.935484,2014-07-17,0.806452,2014-06-12,0.967742,2014-09-02,0.967742,2014-06-10,0,0000-00-00,0,2014-02-25,0.72,0
0.374603,0.6,0.944444,1,0.769231,0.967742,2014-06-11,0.806452,2014-07-10,0.903226,2014-06-17,0.967742,2014-06-27,0.903226,2014-07-30,0,0000-00-00,0.68,0
0.377778,0.6,0.555556,0.588235,0.461538,0.774194,2014-06-12,0,0000-00-00,0.741935,2014-09-03,0.83871,2014-09-09,0,0000-00-00,0,0000-00-00,0.52,2
0.380952,0.6,0.333333,0.352941,0.692308,0.806452,2014-09-12,0,0000-00-00,0,0000-00-00,0.935484,2014-09-09,0,0000-00-00,0,0000-00-00,0.52,1
0.384127,0.6,0.611111,0.588235,0.384615,0.806452,2014-06-11,0.580645,2014-07-24,0,0000-00-00,0.870968,2014-07-23,0,0000-00-00,0,2014-09-10,0.48,1
0.387302,0.6,0.833333,0.823529,0.692308,0.870968,2014-06-12,0.774194,2014-09-15,0.903226,2014-07-08,0.967742,2014-07-23,0,0000-00-00,0,2014-04-08,0.48,0
0.390476,0.6,0.555556,0.588235,0.461538,0.83871,2014-06-12,0,0000-00-00,0.677419,2014-09-03,0.83871,2014-09-09,0,0000-00-00,0,0000-00-00,0.68,2
0.393651,0.6,0.555556,0.588235,0.461538,0.83871,2014-06-12,0,0000-00-00,0.83871,2014-07-29,0.645161,2014-09-09,0,0000-00-00,0,0000-00-00,0.52,2
0.396825,0.6,0.333333,0.352941,0.692308,0.83871,2014-07-17,0,0000-00-00,0.870968,2014-09-03,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.68,2
0.4,0.6,0.166667,0.117647,0.384615,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.741935,2014-09-09,0,0000-00-00,0,2014-06-30,0.4,1
0.403175,0.6,1,1,0.538462,0.806452,2014-06-13,0.580645,2014-09-15,0.83871,2014-09-03,0.967742,2014-07-23,0.870968,2014-07-02,0,2014-04-15,0.72,0
0.406349,0.6,0.388889,0.352941,0.538462,0.806452,2014-06-12,0,0000-00-00,0.806452,2014-09-03,0,0000-00-00,0,0000-00-00,0,2014-02-14,0.6,2
0.409524,0.6,0.833333,0.823529,0.692308,0.870968,2014-06-11,0.870968,2014-06-12,0.774194,2014-09-03,0.903226,2014-07-23,0,0000-00-00,0,2014-02-14,0.72,0
0.412698,0.6,0.777778,0.764706,0.692308,0.967742,2014-06-12,0,0000-00-00,0.870968,2014-06-17,0.935484,2014-06-27,0.677419,2014-07-29,0,2014-03-25,0.52,2
0.415873,0.6,0.611111,0.588235,0.384615,0.903226,2014-06-11,0.580645,2014-07-10,0,0000-00-00,0.774194,2014-09-09,0,0000-00-00,0,2014-04-17,0.64,1
0.419048,0.6,0.555556,0.529412,0.230769,0.645161,2014-07-17,0,0000-00-00,0,0000-00-00,0.83871,2014-09-09,0.580645,2014-07-03,0,2014-09-16,0.6,1
0.422222,0.6,0.111111,0.117647,0.538462,0.806452,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.36,1
0.425397,0.6,0.777778,0.764706,0.692308,0.903226,2014-07-09,0,0000-00-00,0.83871,2014-07-29,0.967742,2014-06-10,0.709677,2014-07-29,0,2014-04-08,0.64,2
0.428571,0.6,0.277778,0.294118,0.307692,0.806452,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.612903,2014-07-30,0,0000-00-00,0.44,1
0.431746,0.6,0.388889,0.352941,0.692308,0.903226,2014-09-12,0,0000-00-00,0.83871,2014-07-28,0,0000-00-00,0,0000-00-00,0,2014-09-16,0.72,2
0.434921,0.6,0.333333,0.352941,0.307692,0.83871,2014-07-17,0,0000-00-00,0,0000-00-00,0.580645,2014-07-23,0,0000-00-00,0,0000-00-00,0.64,1
0.438095,0.6,1,1,0.846154,0.967742,2014-06-13,0.83871,2014-07-24,0.967742,2014-09-03,1,2014-06-27,0.870968,2014-09-09,0,2014-05-06,0.8,0
0.44127,0.6,1,1,0.923077,1,2014-06-11,1,2014-06-12,0.903226,2014-09-03,1,2014-06-27,1,2014-06-13,0,2014-03-18,0.84,0
0.444444,0.6,0.333333,0.352941,0.384615,0.677419,2014-07-17,0,0000-00-00,0,0000-00-00,0.774194,2014-09-09,0,0000-00-00,0,0000-00-00,0.2,1
0.447619,0.6,0.111111,0.117647,0.461538,0.774194,2014-09-12,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.48,1
0.450794,0.6,0.111111,0.117647,0.153846,0.645161,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.16,1
0.453968,0.6,1,1,1,1,2014-07-17,1,2014-09-15,1,2014-06-17,1,2014-06-10,1,2014-07-01,0,2014-03-25,1,0
0.457143,0.6,0.944444,1,0.692308,0.903226,2014-06-12,0.903226,2014-07-24,0.83871,2014-07-08,0.967742,2014-06-10,0.741935,2014-07-30,0,0000-00-00,0.72,0
0.460317,0.6,0.555556,0.529412,0.307692,0.806452,2014-07-17,0,0000-00-00,0,0000-00-00,0.709677,2014-09-16,0.580645,2014-09-11,0,2014-05-27,0.6,1
0.463492,0.6,0.333333,0.352941,0.384615,0.709677,2014-09-12,0,0000-00-00,0,0000-00-00,0.741935,2014-06-30,0,0000-00-00,0,0000-00-00,0.44,1
0.466667,0.6,0.333333,0.294118,0.692308,0.967742,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.774194,2014-07-29,0,2014-05-27,0.56,1
0.469841,0.6,0.166667,0.117647,0.692308,0.870968,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2014-05-22,0.6,1
0.473016,0.6,0.722222,0.764706,0.615385,0.83871,2014-07-17,0,0000-00-00,0.806452,2014-09-03,0.870968,2014-09-09,0.806452,2014-07-02,0,0000-00-00,0.52,2
0.47619,0.6,0.777778,0.823529,0.615385,0.903226,2014-06-11,0.741935,2014-06-12,0.774194,2014-09-03,0.967742,2014-09-09,0,0000-00-00,0,0000-00-00,0.64,0
0.479365,0.6,0.833333,0.823529,0.769231,0.967742,2014-07-09,0.806452,2014-07-10,0.806452,2014-06-17,0.967742,2014-09-09,0,0000-00-00,0,2014-04-15,0.84,0
0.48254,0.6,0.388889,0.352941,0.615385,0.709677,2014-07-17,0,0000-00-00,0,0000-00-00,0.967742,2014-09-09,0,0000-00-00,0,2014-03-18,0.32,1
0.485714,0.6,0.111111,0.117647,0.923077,0.967742,2014-06-13,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.72,1
0.488889,0.6,0.111111,0.117647,0.307692,0.709677,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.36,1
0.492063,0.6,0.611111,0.588235,0.461538,0.774194,2014-06-12,0,0000-00-00,0.83871,2014-07-28,0.741935,2014-09-09,0,0000-00-00,0,2014-09-16,0.4,2
0.495238,0.6,0.166667,0.117647,0,0.580645,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2014-06-11,0.48,1
0.498413,0.6,0.555556,0.588235,0.384615,0.677419,2014-07-17,0,0000-00-00,0.903226,2014-09-04,0.645161,2014-07-23,0,0000-00-00,0,0000-00-00,0.36,2
0.501587,0.6,0.166667,0.117647,0.384615,0.741935,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2014-05-27,0.32,1
0.504762,0.6,0.555556,0.588235,0.846154,0.903226,2014-06-13,0,0000-00-00,0.967742,2014-09-03,0.967742,2014-06-27,0,0000-00-00,0,0000-00-00,0.44,2
0.507937,0.6,0.944444,1,0.461538,0.870968,2014-07-17,0.612903,2014-09-15,0.903226,2014-09-03,0.83871,2014-07-23,0.645161,2014-09-10,0,0000-00-00,0.68,0
0.511111,0.6,1,1,0.538462,0.903226,2014-06-13,0.580645,2014-09-15,0.935484,2014-07-28,0.935484,2014-06-27,0.709677,2014-07-01,0,2014-04-15,0.8,0
0.514286,0.6,0.388889,0.352941,0.692308,0.83871,2014-09-12,0,0000-00-00,0,0000-00-00,0.870968,2014-07-23,0,0000-00-00,0,2014-10-07,0.6,1
0.51746,0.6,0.388889,0.352941,0.538462,0.83871,2014-09-12,0,0000-00-00,0,0000-00-00,0.741935,2014-06-30,0,0000-00-00,0,2014-10-07,0.72,1
0.520635,0.6,0.555556,0.588235,0.923077,0,0000-00-00,1,2014-07-10,1,2014-09-03,0.903226,2014-06-10,0,0000-00-00,0,0000-00-00,0.76,0
0.52381,0.6,0.166667,0.117647,0.692308,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.870968,2014-06-10,0,0000-00-00,0,2014-06-26,0.48,1
0.526984,0.6,0.333333,0.352941,0.384615,0.645161,2014-09-12,0,0000-00-00,0,0000-00-00,0.806452,2014-07-23,0,0000-00-00,0,0000-00-00,0.96,1
0.530159,0.6,0.777778,0.823529,0.538462,0.870968,2014-06-13,0.709677,2014-09-15,0.935484,2014-06-17,0.709677,2014-07-23,0,0000-00-00,0,0000-00-00,0.6,0
0.533333,0.6,0.388889,0.352941,0.384615,0.774194,2014-06-12,0,0000-00-00,0.677419,2014-07-29,0,0000-00-00,0,0000-00-00,0,2014-04-08,0.48,2
0.536508,0.6,0.555556,0.529412,0.538462,0.83871,2014-09-12,0,0000-00-00,0,0000-00-00,0.870968,2014-06-27,0.741935,2014-09-09,0,2014-04-15,0.72,1
0.539683,0.6,0.555556,0.588235,0.384615,0.806452,2014-07-17,0,0000-00-00,0.580645,2014-09-03,0.83871,2014-07-23,0,0000-00-00,0,0000-00-00,0.48,2
0.542857,0.6,0.166667,0.117647,0.230769,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.677419,2014-09-09,0,0000-00-00,0,2014-05-20,0.52,1
0.546032,0.6,0.166667,0.117647,0.153846,0.645161,2014-07-17,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2014-09-17,0.32,1
0.549206,0.6,0.166667,0.117647,0.230769,0.677419,2014-06-11,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2014-05-23,0.24,1
0.552381,0.6,0.333333,0.352941,0.384615,0.677419,2014-07-17,0,0000-00-00,0.806452,2014-09-03,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.48,2
0.555556,0.6,0.111111,0.117647,0.461538,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.774194,2014-06-10,0,0000-00-00,0,0000-00-00,0.84,1
0.55873,0.6,0.111111,0.117647,0.538462,0.806452,2014-06-11,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.48,1
0.561905,0.6,0.166667,0.117647,0.230769,0.677419,2014-09-12,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2014-11-20,0.44,1
0.565079,0.6,0.722222,0.764706,0.538462,0.83871,2014-07-17,0,0000-00-00,0.83871,2014-07-28,0.806452,2014-06-27,0.774194,2014-09-09,0,0000-00-00,0.84,2
0.568254,0.6,1,1,0.846154,1,2014-07-17,0.903226,2014-07-24,0.903226,2014-09-03,1,2014-06-10,0.903226,2014-07-01,0,2014-03-25,0.96,0
0.571429,0.6,0.555556,0.588235,0.538462,0.83871,2014-06-13,0.645161,2014-07-24,0.967742,2014-07-28,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.64,0
0.574603,0.6,0.333333,0.352941,0.846154,0.870968,2014-06-12,0,0000-00-00,0,0000-00-00,0.967742,2014-09-09,0,0000-00-00,0,0000-00-00,0.8,1
0.577778,0.6,0.777778,0.823529,0.384615,0.741935,2014-06-11,0.580645,2014-07-24,0.83871,2014-09-03,0.774194,2014-09-09,0,0000-00-00,0,0000-00-00,0.68,0
0.580952,0.6,0.611111,0.588235,0.384615,0.645161,2014-06-11,0.645161,2014-09-15,0.903226,2014-09-03,0,0000-00-00,0,0000-00-00,0,2014-03-18,0.36,0
0.584127,0.6,0.777778,0.764706,0.538462,0.870968,2014-06-12,0,0000-00-00,0.806452,2014-07-29,0.806452,2014-09-09,0.741935,2014-07-02,0,2014-09-16,0.6,2
0.587302,0.6,0.833333,0.823529,0.769231,1,2014-06-13,0.83871,2014-07-10,0.83871,2014-09-03,0.967742,2014-06-10,0,0000-00-00,0,2014-09-23,0.6,0
0.590476,0.6,0.555556,0.588235,0.846154,0.967742,2014-07-17,0,0000-00-00,0.935484,2014-07-28,0.935484,2014-06-27,0,0000-00-00,0,0000-00-00,0.48,2
0.593651,0.6,0.611111,0.588235,0.769231,0.967742,2014-07-17,0,0000-00-00,0.83871,2014-07-28,0.935484,2014-06-27,0,0000-00-00,0,2014-05-20,0.56,2
0.596825,0.6,0.388889,0.352941,0.538462,0.83871,2014-06-11,0,0000-00-00,0,0000-00-00,0.741935,2014-06-27,0,0000-00-00,0,2014-05-23,0.4,1
0.6,0.6,0.555556,0.529412,0.692308,0.870968,2014-09-12,0,0000-00-00,0,0000-00-00,0.967742,2014-06-10,0.774194,2014-07-30,0,2014-04-28,0.76,1
0.603175,0.8,0.388889,0.352941,0.615385,0.903226,2015-07-10,0.774194,2015-07-14,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,2015-04-22,0.56,1
0.606349,0.8,1,1,0.923077,1,2015-06-10,0.967742,2015-07-14,1,2015-06-30,1,2015-06-25,0.903226,2015-06-15,0,2015-05-12,0.96,0
0.609524,0.8,0.111111,0.117647,0.769231,0,0000-00-00,0,0000-00-00,0.903226,2015-06-30,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.6,2
0.612698,0.8,0.111111,0.117647,0.076923,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.612903,2015-07-27,0,0000-00-00,0,0000-00-00,0.44,1
0.615873,0.8,0.388889,0.294118,0.615385,0,0000-00-00,0,0000-00-00,0,0000-00-00,1,2015-06-25,0.645161,2015-07-09,0,0000-00-00,0.52,1
0.619048,0.8,0.111111,0.117647,0.384615,0.741935,2015-06-11,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.44,1
0.622222,0.8,0.333333,0.352941,0.230769,0.741935,2015-07-09,0,0000-00-00,0,0000-00-00,0.580645,2015-06-25,0,0000-00-00,0,0000-00-00,0.68,1
0.625397,0.8,0.833333,0.823529,0.923077,1,2015-06-12,0.903226,2015-09-14,0.967742,2015-07-07,1,2015-07-24,0,0000-00-00,0,2015-05-08,0.76,0
0.628571,0.8,0.333333,0.352941,0.538462,0.709677,2015-07-10,0,0000-00-00,0.870968,2015-07-07,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.76,2
0.631746,0.8,1,1,0.692308,0.903226,2015-06-11,0.870968,2015-07-14,0.83871,2015-07-30,0.967742,2015-06-26,0.83871,2015-07-01,0,2015-10-12,0.52,0
0.634921,0.8,0.611111,0.588235,0.384615,0.870968,2015-07-09,0,0000-00-00,0.677419,2015-09-01,0.677419,2015-07-24,0,0000-00-00,0,2015-03-03,0.48,2
0.638095,0.8,0.333333,0.352941,0.538462,0,0000-00-00,0,0000-00-00,0.709677,2015-09-23,0.903226,2015-09-11,0,0000-00-00,0,0000-00-00,0.56,2
0.64127,0.8,0.388889,0.352941,0.384615,0.774194,2015-07-09,0,0000-00-00,0,0000-00-00,0.677419,2015-07-27,0,0000-00-00,0,2015-10-22,0.32,1
0.644444,0.8,0.388889,0.352941,0.384615,0.741935,2015-09-17,0,0000-00-00,0,0000-00-00,0.741935,2015-07-27,0,0000-00-00,0,2015-12-15,0.92,1
0.647619,0.8,0.111111,0.117647,0.538462,0,0000-00-00,0,0000-00-00,0.806452,2015-07-07,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.4,2
0.650794,0.8,0.111111,0.117647,0.384615,0.741935,2015-07-09,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.24,1
0.653968,0.8,0.111111,0.117647,0,0,0000-00-00,0,0000-00-00,0,0000-00-00,0.580645,2015-09-11,0,0000-00-00,0,0000-00-00,0.36,1
0.657143,0.8,1,1,0.692308,1,2015-06-12,0.774194,2015-07-14,1,2015-06-30,1,2015-06-23,0.645161,2015-10-05,0,2015-05-08,0.8,0
0.660317,0.8,1,1,0.923077,1,2015-07-10,0.967742,2015-09-14,1,2015-07-28,1,2015-06-25,0.806452,2015-06-15,0,2015-03-26,0.72,0
